Dist,Incumbent_x,PVI,Clinton %,Trump %,Obama %,Romney %,split_x,state,num,District,2017 CPVI,Incumbent_y,Last result,Cook,IE,Sabato,Politico,Daily Kos,RCP,Niskanen,Safe R,Likely R,Lean R,Tilt R,Tossup,Safe D,Likely D,Lean D,Tilt D,Consensus,Max,Confidence,split_y
MS-01,Trent Kelly (R),R+16,32.4,65.4,37.0,61.9,"['MS', '01']",MS,1,,,,,,,,,,,,,,,,,,,,,,,,
MS-02,Bennie Thompson (D),D+14,63.6,35.1,66.4,33.1,"['MS', '02']",MS,2,,,,,,,,,,,,,,,,,,,,,,,,
MS-03,Michael Guest (R),R+13,36.8,61.3,39.1,60.0,"['MS', '03']",MS,3,,,,,,,,,,,,,,,,,,,,,,,,
MS-04,Steven Palazzo (R),R+21,28.2,69.4,31.2,67.6,"['MS', '04']",MS,4,,,,,,,,,,,,,,,,,,,,,,,,
MO-01,Lacy Clay (D),D+29,76.8,18.8,79.9,18.9,"['MO', '01']",MO,1,,,,,,,,,,,,,,,,,,,,,,,,
MO-02,Ann Wagner (R),R+8,42.1,52.5,41.5,57.1,"['MO', '02']",MO,2,Missouri 2,R+8,Ann Wagner  (R),51.2% R,Tossup,Lean R,Lean R,Lean R,Tossup,Lean R,Lean D  (flip),0.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,Lean R,4.0,0.5714285714285714,"['Missouri', '2']"
MO-03,Blaine Luetkemeyer (R),R+18,28.0,67.0,36.0,62.1,"['MO', '03']",MO,3,,,,,,,,,,,,,,,,,,,,,,,,
MO-04,Vicky Hartzler (R),R+17,29.3,65.1,36.4,61.2,"['MO', '04']",MO,4,,,,,,,,,,,,,,,,,,,,,,,,
MO-05,Emanuel Cleaver (D),D+7,54.6,39.8,58.9,39.4,"['MO', '05']",MO,5,,,,,,,,,,,,,,,,,,,,,,,,
MO-06,Sam Graves (R),R+16,31.1,63.4,38.0,59.9,"['MO', '06']",MO,6,,,,,,,,,,,,,,,,,,,,,,,,
MO-07,Billy Long (R),R+23,24.6,70.1,30.4,67.6,"['MO', '07']",MO,7,,,,,,,,,,,,,,,,,,,,,,,,
MO-08,Jason Smith (R),R+24,21.1,75.3,32.0,65.9,"['MO', '08']",MO,8,,,,,,,,,,,,,,,,,,,,,,,,
MT-AL,Greg Gianforte (R),R+11,35.7,56.2,41.7,55.4,"['MT', 'AL']",MT,0,Montana at-large,R+11,Greg Gianforte  (R)  (Retiring),50.9% R,Lean R,Lean R,Likely R,Likely R,Likely R,Lean R,Lean R,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Lean R,4.0,0.5714285714285714,"['Montana', 'at-large']"
NE-01,Jeff Fortenberry (R),R+11,35.5,56.2,40.7,57.2,"['NE', '01']",NE,1,,,,,,,,,,,,,,,,,,,,,,,,
NE-02,Don Bacon (R),R+4,44.9,47.2,45.5,52.6,"['NE', '02']",NE,2,Nebraska 2,R+4,Don Bacon  (R),51.0% R,Tossup,Tossup,Lean R,Lean R,Tossup,Tossup,Tossup,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,Tossup,5.0,0.7142857142857143,"['Nebraska', '2']"
NE-03,Adrian Smith (R),R+27,19.7,73.9,27.7,70.0,"['NE', '03']",NE,3,,,,,,,,,,,,,,,,,,,,,,,,
NV-01,Dina Titus (D),D+15,61.6,32.6,65.3,32.2,"['NV', '01']",NV,1,,,,,,,,,,,,,,,,,,,,,,,,
NV-02,Mark Amodei (R),R+7,39.7,52.0,44.8,52.9,"['NV', '02']",NV,2,Nevada 2,R+7,Mark Amodei  (R),58.2% R,Safe R,Safe R,Safe R,Likely R,Safe R,Safe R,Safe R,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Safe R,6.0,0.8571428571428571,"['Nevada', '2']"
NV-03,Susie Lee (D),R+2,46.5,47.5,49.3,48.5,"['NV', '03']",NV,3,Nevada 3,R+2,Susie Lee  (D),51.9% D,Lean D,Likely D,Likely D,Lean D,Likely D,Lean D,Likely D,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,Likely D,4.0,0.5714285714285714,"['Nevada', '3']"
NV-04,Steven Horsford (D),D+3,49.5,44.6,54.2,43.5,"['NV', '04']",NV,4,Nevada 4,D+3,Steven Horsford  (D),51.9% D,Likely D,Safe D,Likely D,Lean D,Likely D,Likely D,Likely D,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,Likely D,5.0,0.7142857142857143,"['Nevada', '4']"
NH-01,Chris Pappas (D),R+2,45.9,47.5,50.0,48.4,"['NH', '01']",NH,1,New Hampshire 1,R+2,Chris Pappas  (D),53.6% D,Likely D,Likely D,Lean D,Lean D,Lean D,Lean D,Safe D,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,Lean D,4.0,0.5714285714285714,"['New Hampshire', '1']"
NH-02,Annie Kuster (D),D+2,47.8,45.4,54.0,44.3,"['NH', '02']",NH,2,New Hampshire 2,D+2,Ann McLane Kuster  (D),55.5% D,Safe D,Safe D,Likely D,Likely D,Safe D,Safe D,Safe D,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,Safe D,5.0,0.7142857142857143,"['New Hampshire', '2']"
NJ-01,Donald Norcross (D),D+13,60.6,36.1,65.8,34.2,"['NJ', '01']",NJ,1,,,,,,,,,,,,,,,,,,,,,,,,
NJ-02,Jeff Van Drew (D),R+1,46.0,50.6,53.7,45.5,"['NJ', '02']",NJ,2,New Jersey 2,R+1,Jeff Van Drew  (R),52.9% D,Tossup,Tossup,Lean R,Lean R,Lean R,Lean R,Tossup,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,Lean R,4.0,0.5714285714285714,"['New Jersey', '2']"
NJ-03,Andy Kim (D),R+2,45.2,51.4,52.3,47.7,"['NJ', '03']",NJ,3,New Jersey 3,R+2,Andy Kim  (D),50.0% D,Tossup,Lean D,Lean D,Tossup,Tossup,Tossup,Lean D,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,Tossup,4.0,0.5714285714285714,"['New Jersey', '3']"
NJ-04,Chris Smith (R),R+8,41.0,55.8,45.2,54.8,"['NJ', '04']",NJ,4,New Jersey 4,R+8,Chris Smith  (R),55.4% R,Safe R,Safe R,Safe R,Likely R,Safe R,Safe R,Safe R,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Safe R,6.0,0.8571428571428571,"['New Jersey', '4']"
NJ-05,Josh Gottheimer (D),R+3,47.7,48.8,48.5,51.5,"['NJ', '05']",NJ,5,New Jersey 5,R+3,Josh Gottheimer  (D),56.2% D,Likely D,Safe D,Safe D,Lean D,Safe D,Likely D,Safe D,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,Safe D,4.0,0.5714285714285714,"['New Jersey', '5']"
NJ-06,Frank Pallone (D),D+9,56.2,40.6,62.1,37.9,"['NJ', '06']",NJ,6,,,,,,,,,,,,,,,,,,,,,,,,
NJ-07,Tom Malinowski (D),R+3,48.6,47.5,46.7,53.0,"['NJ', '07']",NJ,7,New Jersey 7,R+3,Tom Malinowski  (D),51.7% D,Lean D,Lean D,Lean D,Tossup,Tossup,Lean D,Safe D,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,Lean D,4.0,0.5714285714285714,"['New Jersey', '7']"
NJ-08,Albio Sires (D),D+27,75.7,21.5,79.0,21.0,"['NJ', '08']",NJ,8,,,,,,,,,,,,,,,,,,,,,,,,
NJ-09,Bill Pascrell (D),D+16,64.3,33.1,68.9,31.1,"['NJ', '09']",NJ,9,,,,,,,,,,,,,,,,,,,,,,,,
NJ-10,Donald Payne Jr. (D),D+36,85.2,12.8,88.5,11.6,"['NJ', '10']",NJ,10,,,,,,,,,,,,,,,,,,,,,,,,
NJ-11,Mikie Sherrill (D),R+3,47.9,48.8,47.1,52.9,"['NJ', '11']",NJ,11,New Jersey 11,R+3,Mikie Sherrill  (D),56.8% D,Safe D,Safe D,Safe D,Lean D,Safe D,Likely D,Safe D,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,Safe D,5.0,0.7142857142857143,"['New Jersey', '11']"
NJ-12,Bonnie Watson Coleman (D),D+16,65.0,31.8,67.3,32.8,"['NJ', '12']",NJ,12,,,,,,,,,,,,,,,,,,,,,,,,
NM-01,Deb Haaland (D),D+7,51.6,35.1,55.3,39.6,"['NM', '01']",NM,1,,,,,,,,,,,,,,,,,,,,,,,,
NM-02,Xochitl Torres Small (D),R+6,39.9,50.1,44.9,51.7,"['NM', '02']",NM,2,New Mexico 2,R+6,Xochitl Torres Small  (D),50.9% D,Tossup,Tilt D,Lean D,Tossup,Tossup,Tossup,Lean D,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,Tossup,4.0,0.5714285714285714,"['New Mexico', '2']"
NM-03,Ben R. Lujan (D),D+8,51.8,36.7,57.5,38.7,"['NM', '03']",NM,3,,,,,,,,,,,,,,,,,,,,,,,,
NY-01,Lee Zeldin (R),R+5,41.8,54.0,49.5,49.0,"['NY', '01']",NY,1,New York 1,R+5,Lee Zeldin  (R),51.5% R,Lean R,Likely R,Lean R,Lean R,Lean R,Lean R,Lean R,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,Lean R,6.0,0.8571428571428571,"['New York', '1']"
NY-02,Peter King (R),R+3,43.7,52.6,51.6,47.2,"['NY', '02']",NY,2,New York 2,R+3,Peter T. King  (R)  (Retiring),53.1% R,Tossup,Tossup,Lean R,Lean R,Tossup,Tossup,Lean R,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,Tossup,4.0,0.5714285714285714,"['New York', '2']"
NY-03,Tom Suozzi (D),D+1,51.2,45.1,50.7,48.2,"['NY', '03']",NY,3,New York 3,D+1,Thomas Suozzi  (D),59.0% D,Safe D,Safe D,Safe D,Likely D,Safe D,Safe D,Safe D,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,Safe D,6.0,0.8571428571428571,"['New York', '3']"
NY-04,Kathleen Rice (D),D+4,53.0,43.4,55.7,43.3,"['NY', '04']",NY,4,,,,,,,,,,,,,,,,,,,,,,,,
NY-05,Gregory Meeks (D),D+37,85.4,12.6,89.7,9.9,"['NY', '05']",NY,5,,,,,,,,,,,,,,,,,,,,,,,,
NY-06,Grace Meng (D),D+16,64.7,31.9,67.7,31.0,"['NY', '06']",NY,6,,,,,,,,,,,,,,,,,,,,,,,,
NY-07,Nydia Velazquez (D),D+38,86.4,10.3,88.8,10.4,"['NY', '07']",NY,7,,,,,,,,,,,,,,,,,,,,,,,,
NY-08,Hakeem Jeffries (D),D+36,84.2,13.4,89.2,10.2,"['NY', '08']",NY,8,,,,,,,,,,,,,,,,,,,,,,,,
NY-09,Yvette Clarke (D),D+34,82.9,14.3,85.1,13.9,"['NY', '09']",NY,9,,,,,,,,,,,,,,,,,,,,,,,,
NY-10,Jerrold Nadler (D),D+26,77.5,18.6,73.5,25.0,"['NY', '10']",NY,10,,,,,,,,,,,,,,,,,,,,,,,,
NY-11,Max Rose (D),R+3,43.5,53.3,51.6,47.2,"['NY', '11']",NY,11,New York 11,R+3,Max Rose  (D),53.0% D,Tossup,Tossup,Tossup,Tossup,Tossup,Tossup,Lean D,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,Tossup,6.0,0.8571428571428571,"['New York', '11']"
NY-12,Carolyn Maloney (D),D+31,82.4,13.3,76.8,21.5,"['NY', '12']",NY,12,,,,,,,,,,,,,,,,,,,,,,,,
NY-13,Adriano Espaillat (D),D+43,91.8,5.4,94.6,4.6,"['NY', '13']",NY,13,,,,,,,,,,,,,,,,,,,,,,,,
NY-14,Alexandria Ocasio-Cortez (D),D+29,77.3,19.7,80.6,18.3,"['NY', '14']",NY,14,,,,,,,,,,,,,,,,,,,,,,,,
NY-15,Jose E. Serrano (D),D+44,93.5,4.9,96.7,3.0,"['NY', '15']",NY,15,,,,,,,,,,,,,,,,,,,,,,,,
NY-16,Eliot Engel (D),D+24,74.5,22.3,73.6,25.5,"['NY', '16']",NY,16,,,,,,,,,,,,,,,,,,,,,,,,
NY-17,Nita Lowey (D),D+7,58.0,38.1,57.0,41.8,"['NY', '17']",NY,17,,,,,,,,,,,,,,,,,,,,,,,,
NY-18,Sean Patrick Maloney (D),R+1,46.6,48.7,51.4,47.1,"['NY', '18']",NY,18,New York 18,R+1,Sean Patrick Maloney  (D),55.5% D,Likely D,Safe D,Likely D,Lean D,Safe D,Likely D,Safe D,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,Likely D,3.0,0.42857142857142855,"['New York', '18']"
NY-19,Antonio Delgado (D),R+2,43.5,50.2,52.0,45.8,"['NY', '19']",NY,19,New York 19,R+2,Antonio Delgado  (D),51.4% D,Lean D,Safe D,Likely D,Lean D,Likely D,Likely D,Lean D,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,Lean D,3.0,0.42857142857142855,"['New York', '19']"
NY-20,Paul Tonko (D),D+7,53.3,40.0,59.1,38.7,"['NY', '20']",NY,20,,,,,,,,,,,,,,,,,,,,,,,,
NY-21,Elise Stefanik (R),R+4,39.4,53.1,52.1,46.0,"['NY', '21']",NY,21,New York 21,R+4,Elise Stefanik  (R),56.1% R,Safe R,Safe R,Safe R,Likely R,Safe R,Safe R,Tossup,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Safe R,5.0,0.7142857142857143,"['New York', '21']"
NY-22,Anthony Brindisi (D),R+6,38.9,54.2,48.7,49.1,"['NY', '22']",NY,22,New York 22,R+6,Anthony Brindisi  (D),50.8% D,Tossup,Tilt D,Tossup,Tossup,Tossup,Tossup,Lean D,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,Tossup,5.0,0.7142857142857143,"['New York', '22']"
NY-23,Tom Reed (R),R+6,39.2,53.9,48.3,49.5,"['NY', '23']",NY,23,New York 23,R+6,Tom Reed  (R),54.2% R,Safe R,Safe R,Safe R,Likely R,Safe R,Safe R,Safe R,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Safe R,6.0,0.8571428571428571,"['New York', '23']"
NY-24,John Katko (R),D+3,48.6,45.0,57.0,41.1,"['NY', '24']",NY,24,New York 24,D+3,John Katko  (R),52.6% R,Lean R,Tilt R,Lean R,Lean R,Lean R,Lean R,Likely R,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,Lean R,5.0,0.7142857142857143,"['New York', '24']"
NY-25,Joe Morelle (D),D+8,54.9,38.7,58.6,39.3,"['NY', '25']",NY,25,,,,,,,,,,,,,,,,,,,,,,,,
NY-26,Brian Higgins (D),D+11,57.5,37.9,63.9,34.3,"['NY', '26']",NY,26,,,,,,,,,,,,,,,,,,,,,,,,
NY-27,Chris Collins (R),R+11,35.0,59.3,42.8,55.2,"['NY', '27']",NY,27,New York 27,R+11,Chris Jacobs  (R),49.1% R,Safe R,Safe R,Likely R,Likely R,Safe R,Likely R,Likely R,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Likely R,4.0,0.5714285714285714,"['New York', '27']"
NC-01,G.K. Butterfield (D),D+17,65.9,31.1,,,"['NC', '01']",NC,1,North Carolina 1,D+5,G. K. Butterfield  (D),69.8% D,Safe D,Safe D,Safe D,Likely D,Safe D,Safe D,Safe D,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,Safe D,6.0,0.8571428571428571,"['North Carolina', '1']"
NC-02,George Holding (R),R+7,44.6,50.9,,,"['NC', '02']",NC,2,North Carolina 2,D+9,George Holding  (R)  (Retiring),51.3% R,Likely D  (flip),Likely D  (flip),Safe D  (flip),Safe D  (flip),Safe D  (flip),Safe D  (flip),Safe D  (flip),0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,Safe D,5.0,0.7142857142857143,"['North Carolina', '2']"
NC-03,Jones (R),R+12,37.0,59.6,,,"['NC', '03']",NC,3,,,,,,,,,,,,,,,,,,,,,,,,
NC-04,David Price (D),D+17,65.7,29.0,,,"['NC', '04']",NC,4,,,,,,,,,,,,,,,,,,,,,,,,
NC-05,Virginia Foxx (R),R+10,39.2,56.6,,,"['NC', '05']",NC,5,,,,,,,,,,,,,,,,,,,,,,,,
NC-06,Mark Walker (R),R+9,41.0,55.6,,,"['NC', '06']",NC,6,North Carolina 6,D+8,Mark Walker  (R)  (Retiring),56.5% R,Likely D  (flip),Likely D  (flip),Safe D  (flip),Safe D  (flip),Safe D  (flip),Safe D  (flip),Safe D  (flip),0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,Safe D,5.0,0.7142857142857143,"['North Carolina', '6']"
NC-07,David Rouzer (R),R+9,39.6,56.9,,,"['NC', '07']",NC,7,,,,,,,,,,,,,,,,,,,,,,,,
NC-08,Richard Hudson (R),R+8,40.7,55.5,,,"['NC', '08']",NC,8,North Carolina 8,R+5,Richard Hudson  (R),55.3% R,Lean R,Lean R,Lean R,Lean R,Likely R,Likely R,Lean R,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,Lean R,5.0,0.7142857142857143,"['North Carolina', '8']"
NC-09,(),R+8,42.4,53.5,,,"['NC', '09']",NC,9,North Carolina 9,R+7,Dan Bishop  (R),50.7% R,Likely R,Safe R,Safe R,Likely R,Safe R,Likely R,Lean R,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Likely R,3.0,0.42857142857142855,"['North Carolina', '9']"
NC-10,Patrick McHenry (R),R+12,35.7,60.5,,,"['NC', '10']",NC,10,,,,,,,,,,,,,,,,,,,,,,,,
NC-11,Mark Meadows (R),R+14,33.7,62.0,,,"['NC', '11']",NC,11,North Carolina 11,R+14,Vacant,59.2% R,Likely R,Safe R,Safe R,Safe R,Likely R,Safe R,Safe R,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Safe R,5.0,0.7142857142857143,"['North Carolina', '11']"
NC-12,Alma Adams (D),D+18,67.2,28.2,,,"['NC', '12']",NC,12,,,,,,,,,,,,,,,,,,,,,,,,
NC-13,Ted Budd (R),R+6,43.5,52.7,,,"['NC', '13']",NC,13,,,,,,,,,,,,,,,,,,,,,,,,
ND-AL,Kelly Armstrong (R),R+16,27.2,63.0,38.7,58.3,"['ND', 'AL']",ND,0,,,,,,,,,,,,,,,,,,,,,,,,
OH-01,Steve Chabot (R),R+5,44.5,51.1,46.3,52.4,"['OH', '01']",OH,1,Ohio 1,R+5,Steve Chabot  (R),51.3% R,Tossup,Tossup,Lean R,Lean R,Lean R,Likely R,Lean R,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,Lean R,4.0,0.5714285714285714,"['Ohio', '1']"
OH-02,Brad Wenstrup (R),R+9,39.5,55.6,43.7,54.8,"['OH', '02']",OH,2,,,,,,,,,,,,,,,,,,,,,,,,
OH-03,Joyce Beatty (D),D+19,67.2,28.3,69.8,29.0,"['OH', '03']",OH,3,,,,,,,,,,,,,,,,,,,,,,,,
OH-04,Jim Jordan (R),R+14,30.5,63.9,42.1,56.1,"['OH', '04']",OH,4,,,,,,,,,,,,,,,,,,,,,,,,
OH-05,Bob Latta (R),R+11,34.4,59.3,44.1,53.9,"['OH', '05']",OH,5,,,,,,,,,,,,,,,,,,,,,,,,
OH-06,Bill Johnson (R),R+16,26.5,68.9,42.7,55.3,"['OH', '06']",OH,6,,,,,,,,,,,,,,,,,,,,,,,,
OH-07,Bob Gibbs (R),R+12,32.7,62.4,44.4,53.9,"['OH', '07']",OH,7,,,,,,,,,,,,,,,,,,,,,,,,
OH-08,Warren Davidson (R),R+17,30.4,64.7,36.4,61.9,"['OH', '08']",OH,8,,,,,,,,,,,,,,,,,,,,,,,,
OH-09,Marcy Kaptur (D),D+14,58.7,36.5,67.7,30.9,"['OH', '09']",OH,9,,,,,,,,,,,,,,,,,,,,,,,,
OH-10,Mike Turner (R),R+4,43.8,51.0,48.2,50.1,"['OH', '10']",OH,10,Ohio 10,R+4,Mike Turner  (R),55.9% R,Likely R,Likely R,Likely R,Likely R,Likely R,Safe R,Tossup,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Likely R,5.0,0.7142857142857143,"['Ohio', '10']"
OH-11,Marcia Fudge (D),D+32,80.5,17.0,83.3,16.1,"['OH', '11']",OH,11,,,,,,,,,,,,,,,,,,,,,,,,
OH-12,Troy Balderson (R),R+7,41.6,53.1,44.0,54.4,"['OH', '12']",OH,12,Ohio 12,R+7,Troy Balderson  (R),51.4% R,Likely R,Safe R,Likely R,Likely R,Safe R,Lean R,Lean R,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Likely R,3.0,0.42857142857142855,"['Ohio', '12']"
OH-13,Tim Ryan (D),D+7,51.1,44.6,62.9,35.8,"['OH', '13']",OH,13,Ohio 13,D+7,Tim Ryan  (D),61.0% D,Safe D,Safe D,Safe D,Likely D,Safe D,Safe D,Safe D,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,Safe D,6.0,0.8571428571428571,"['Ohio', '13']"
OH-14,David Joyce (R),R+5,42.0,53.4,47.6,51.0,"['OH', '14']",OH,14,Ohio 14,R+5,David Joyce  (R),55.3% R,Safe R,Safe R,Safe R,Likely R,Safe R,Safe R,Safe R,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Safe R,6.0,0.8571428571428571,"['Ohio', '14']"
OH-15,Steve Stivers (R),R+7,39.6,55.2,46.4,51.9,"['OH', '15']",OH,15,,,,,,,,,,,,,,,,,,,,,,,,
OH-16,Anthony Gonzalez (R),R+8,39.4,56.1,45.3,53.5,"['OH', '16']",OH,16,,,,,,,,,,,,,,,,,,,,,,,,
OK-01,Kevin Hern (R),R+17,32.7,61.4,34.2,65.8,"['OK', '01']",OK,1,,,,,,,,,,,,,,,,,,,,,,,,
OK-02,Markwayne Mullin (R),R+24,22.8,72.9,32.2,67.8,"['OK', '02']",OK,2,,,,,,,,,,,,,,,,,,,,,,,,
OK-03,Frank Lucas (R),R+27,20.9,73.6,26.1,73.9,"['OK', '03']",OK,3,,,,,,,,,,,,,,,,,,,,,,,,
OK-04,Tom Cole (R),R+20,28.4,65.6,32.9,67.1,"['OK', '04']",OK,4,,,,,,,,,,,,,,,,,,,,,,,,
OK-05,Kendra Horn (D),R+10,39.7,53.3,40.8,59.2,"['OK', '05']",OK,5,Oklahoma 5,R+10,Kendra Horn  (D),50.7% D,Tossup,Tossup,Tossup,Tossup,Tossup,Tossup,Tossup,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,Tossup,7.0,1.0,"['Oklahoma', '5']"
OR-01,Suzanne Bonamici (D),D+9,55.0,33.1,56.8,39.7,"['OR', '01']",OR,1,,,,,,,,,,,,,,,,,,,,,,,,
OR-02,Greg Walden (R),R+11,35.3,54.7,40.1,56.4,"['OR', '02']",OR,2,,,,,,,,,,,,,,,,,,,,,,,,
OR-03,Earl Blumenauer (D),D+24,68.4,21.7,71.6,24.5,"['OR', '03']",OR,3,,,,,,,,,,,,,,,,,,,,,,,,
OR-04,Peter DeFazio (D),EVEN,44.5,44.4,51.4,44.7,"['OR', '04']",OR,4,Oregon 4,EVEN,Peter DeFazio  (D),56.0% D,Likely D,Safe D,Likely D,Likely D,Safe D,Safe D,Safe D,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,Safe D,4.0,0.5714285714285714,"['Oregon', '4']"
OR-05,Kurt Schrader (D),EVEN,46.4,42.3,50.1,46.8,"['OR', '05']",OR,5,Oregon 5,EVEN,Kurt Schrader  (D),55.1% D,Safe D,Safe D,Safe D,Likely D,Safe D,Safe D,Safe D,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,Safe D,6.0,0.8571428571428571,"['Oregon', '5']"
